qseqid	sseqid	pident	length	qlen	slen	qstart	qend	sstart	send	evalue	bitscore	query_cov	subject_cov	uniprot
30856	2uyt_A	98.16	489	489	489	1	489	1	489	0.0	996.0	1.0	1.0	Q1R415
29931	4im7_A	100.0	486	486	506	1	486	21	506	0.0	1008.0	1.0	1.0	A0A0H2V7F2
224718	7l7i_C	100.0	457	457	457	1	457	1	457	0.0	937.0	1.0	1.0	Q13451
84601	3fnb_B	100.0	402	402	405	1	402	4	405	0.0	836.0	1.0	1.0	Q8DUZ1
165764	5way_B	99.594	493	492	501	1	492	1	493	0.0	994.0	1.002	1.0	Q97P44
238970	5ebe_A	100.0	418	453	418	33	450	1	418	0.0	865.0	0.923	1.0	Q92484
215080	8h3f_B	100.0	443	443	443	1	443	1	443	0.0	917.0	1.0	1.0	P61201
60582	4ftd_A	100.0	452	452	453	1	452	2	453	0.0	931.0	1.0	1.0	
169457	8hm4_B	98.361	427	456	427	30	456	1	427	0.0	870.0	0.936	1.0	A0A0K6BYR7
53691	3hdx_A	100.0	477	477	478	1	477	2	478	0.0	987.0	1.0	1.0	Q8AB42
110234	3lso_B	100.0	486	486	489	1	486	4	489	0.0	979.0	1.0	1.0	Q6NEZ3
53710	3nqh_A	100.0	440	440	441	1	440	2	441	0.0	917.0	1.0	1.0	Q8A3J5
286808	8fbu_B	98.126	427	466	431	40	466	5	431	0.0	873.0	0.916	1.0	Q5CV46
210301	8tzr_C	100.0	400	400	417	1	400	18	417	0.0	805.0	1.0	1.0	P27797
27127	6muk_A	99.75	400	430	401	31	430	2	401	0.0	811.0	0.93	1.0	Q5F676
29287	4mks_B	97.454	432	432	440	1	432	1	432	0.0	868.0	1.0	1.0	Q042F4
215202	9c5b_M	100.0	418	418	418	1	418	1	418	0.0	860.0	1.0	1.0	Q9Y2T2
53794	6smq_D	100.0	482	482	482	1	482	1	482	0.0	997.0	1.0	1.0	F5H948
123934	5a5x_B	99.779	452	452	452	1	452	1	452	0.0	928.0	1.0	1.0	Q9HXN1
242201	9b85_q	100.0	401	401	401	1	401	1	401	0.0	814.0	1.0	1.0	Q13561
51650	3d6k_D	100.0	419	419	422	1	419	4	422	0.0	866.0	1.0	1.0	Q6NJY4
227682	7zdm_1	95.69	464	455	464	1	455	1	464	0.0	913.0	1.02	1.0	W5PUX0
170085	5yti_A	100.0	411	411	411	1	411	1	411	0.0	825.0	1.0	1.0	Q5ZW61
80446	6xzc_G	100.0	460	460	460	1	460	1	460	0.0	924.0	1.0	1.0	P9WJD9
172416	3b40_A	97.349	415	448	417	34	448	3	417	0.0	823.0	0.926	1.0	Q5DIQ1
170303	3i3v_D	99.747	396	429	405	34	429	2	397	0.0	799.0	0.923	1.0	Q9RL34
240459	8w2j_D	100.0	420	420	780	1	420	333	752	0.0	882.0	1.0	1.0	P17858
207951	3c8t_A	99.774	442	456	451	15	456	2	443	0.0	895.0	0.969	1.0	Q11C84
201788	7ui4_A	100.0	416	416	436	1	416	21	436	0.0	871.0	1.0	1.0	P0DW33
52814	3fdh_A	100.0	498	498	499	1	498	2	499	0.0	1029.0	1.0	1.0	Q8A653
18795	6vwp_H	100.0	434	434	437	1	434	4	437	0.0	912.0	1.0	1.0	P0AEW6
64299	7xql_A	100.0	471	471	471	1	471	1	471	0.0	966.0	1.0	1.0	Q5ZSR1
175250	7mwa_B	99.005	402	402	402	1	402	1	402	0.0	819.0	1.0	1.0	D0CDW7
172726	4yiw_B	99.533	428	428	451	1	428	24	451	0.0	878.0	1.0	1.0	Q81WF0
123037	3h6e_B	99.788	472	475	482	1	472	3	474	0.0	942.0	0.994	1.0	Q2G9H7
53035	3k6o_B	100.0	223	223	224	1	223	2	224	1.3700000000000001e-164	456.0	1.0	1.0	A6L1M8
217586	2q52_B	100.0	223	224	224	2	224	2	224	1.41e-165	458.0	0.996	1.0	
168847	3l8d_A	100.0	242	242	242	1	242	1	242	0.0	500.0	1.0	1.0	
60784	4nw4_A	100.0	293	293	294	1	293	2	294	0.0	596.0	1.0	1.0	Q838R0
93674	3bgh_B	100.0	225	249	236	25	249	4	228	1.5100000000000002e-163	455.0	0.904	1.0	O25166
55130	3lwj_A	100.0	201	201	202	1	201	2	202	1.6999999999999998e-146	408.0	1.0	1.0	Q0B0W9
53395	3qxb_D	100.0	297	297	316	1	297	20	316	0.0	608.0	1.0	1.0	Q2RUN2
49254	3clo_C	100.0	257	257	258	1	257	2	258	0.0	536.0	1.0	1.0	Q8A5Q7
68660	3d1l_B	100.0	263	263	266	1	263	4	266	0.0	546.0	1.0	1.0	Q5LAQ6
215500	2r55_B	99.048	210	213	231	4	213	22	231	4.77e-158	439.0	0.986	1.0	Q9NSY2
224363	2btp_B	100.0	234	234	256	1	234	23	256	8.72e-175	483.0	1.0	1.0	P27348
20340	3isv_B	100.0	266	266	269	1	266	4	269	0.0	548.0	1.0	1.0	Q8Y7N7
76893	6koe_F	98.592	213	213	296	1	213	84	296	3.3400000000000003e-156	437.0	1.0	1.0	P34957
216486	8or3_F	98.069	259	259	261	1	259	3	261	0.0	526.0	1.0	1.0	Q96GG9
294853	2ql3_L	100.0	205	205	209	1	205	3	207	6.72e-148	412.0	1.0	1.0	Q0SFM8
113691	6nkc_B	100.0	174	204	181	31	204	2	175	5.130000000000001e-123	348.0	0.853	1.0	Q65HR4
215398	5yjf_D	98.864	264	264	284	1	264	21	284	0.0	539.0	1.0	1.0	P40261
51681	3e97_A	100.0	230	230	231	1	230	2	231	2.1100000000000002e-164	456.0	1.0	1.0	Q1IZR6
80130	3r9j_B	99.615	260	270	260	1	260	1	260	0.0	517.0	0.963	1.0	P0AEZ3
82464	2f9w_B	100.0	248	248	271	1	248	24	271	5.240000000000001e-179	495.0	1.0	1.0	Q9HWC1
17339	6ofu_D	100.0	278	278	286	1	278	1	278	0.0	576.0	1.0	1.0	P77704
57666	4jqr_A	100.0	228	228	229	1	228	2	229	9.5e-168	464.0	1.0	1.0	
49991	3rh3_B	100.0	263	263	264	1	263	2	264	0.0	538.0	1.0	1.0	Q8A6H6
216247	7w5a_X	100.0	254	254	254	1	254	1	254	0.0	513.0	1.0	1.0	Q9GZU8
76932	5ium_B	100.0	216	216	218	1	216	3	218	2.48e-157	437.0	1.0	1.0	O34757
178458	4jgb_B	99.519	208	208	213	1	208	6	213	4.17e-146	408.0	1.0	1.0	Q63VH2
46640	3dfu_B	100.0	231	231	232	1	231	2	232	1.52e-168	466.0	1.0	1.0	Q8NM90
215771	8was_k	100.0	211	211	211	1	211	1	211	7.26e-154	427.0	1.0	1.0	Q15544
243749	9eij_F	99.66	294	294	294	1	294	1	294	0.0	603.0	1.0	1.0	P45880
30861	3kzx_A	100.0	210	210	231	1	210	22	231	6.51e-154	429.0	1.0	1.0	Q2GHD1
225964	5y88_T	100.0	283	283	283	1	283	1	283	0.0	575.0	1.0	1.0	P52868
227444	4dmb_B	100.0	204	204	204	1	204	1	204	5.58e-153	425.0	1.0	1.0	Q7Z4H3
224585	2azm_B	100.0	206	207	207	2	207	1	206	2.9999999999999996e-150	418.0	0.995	1.0	Q14676
243262	3j99_G	98.955	287	287	297	1	287	10	296	0.0	585.0	1.0	1.0	P54921
43795	3bzw_F	100.0	263	285	274	23	285	4	266	0.0	553.0	0.923	1.0	Q8A3J3
28968	4eze_B	100.0	295	295	317	1	295	23	317	0.0	608.0	1.0	1.0	Q8Z598
215835	4lec_B	99.526	211	218	212	8	218	2	212	2.0300000000000001e-156	434.0	0.968	1.0	Q8WXB1
223049	1ne7_F	100.0	289	289	289	1	289	1	289	0.0	605.0	1.0	1.0	P46926
79161	8k76_B	99.565	230	229	249	1	229	20	249	5.08e-169	468.0	1.004	1.0	Q8R6D8
89473	3o66_B	100.0	279	279	282	1	279	4	282	0.0	576.0	1.0	1.0	A0A0H3K0Z1
103220	3doa_A	100.0	259	259	288	1	259	30	288	0.0	532.0	1.0	1.0	A0A0H3JV08
215971	7eof_A	100.0	191	208	204	1	191	14	204	1.31e-141	396.0	0.918	1.0	Q86WR0
234658	9npx_C	100.0	220	220	264	1	220	15	234	2.04e-164	457.0	1.0	1.0	
166083	2nrh_B	98.565	209	209	219	1	209	3	211	2.55e-149	416.0	1.0	1.0	Q0PBB6
61769	5cag_A	100.0	293	293	318	1	293	26	318	0.0	589.0	1.0	1.0	A7LXW1
287621	7ane_BH	100.0	229	229	229	1	229	1	229	4.6099999999999994e-172	475.0	1.0	1.0	Q4QBK2
97263	4rsx_A	100.0	246	247	257	2	247	1	246	0.0	514.0	0.996	1.0	Q87UE5
52826	3see_A	100.0	221	221	222	1	221	2	222	1.0800000000000001e-161	448.0	1.0	1.0	Q89ZG6
237509	8ro7_A	100.0	239	239	456	1	239	215	453	9.47e-176	494.0	1.0	1.0	Q14683
251846	1nnl_B	99.556	225	225	225	1	225	1	225	3.94e-167	462.0	1.0	1.0	P78330
97241	2of7_A	100.0	233	235	260	3	235	26	258	2.1400000000000003e-163	455.0	0.991	1.0	Q9EWH2
53583	4qhz_D	100.0	245	245	246	1	245	2	246	0.0	508.0	1.0	1.0	A6LIT1
224016	9hmn_Z	100.0	205	205	205	1	205	1	205	5.78e-152	422.0	1.0	1.0	P28072
209703	3ng3_D	98.655	223	223	227	1	223	5	227	1.8e-146	410.0	1.0	1.0	A0QLL2
287800	7eao_A	96.053	228	230	228	1	228	1	228	6.09e-157	437.0	0.991	1.0	P0CG48
1669	3bdi_A	99.515	206	206	207	1	206	2	207	1.1e-151	422.0	1.0	1.0	Q9HLN3
89366	3iv6_D	100.0	258	258	261	1	258	4	261	0.0	528.0	1.0	1.0	Q3IV08
286721	3s6d_A	100.0	289	289	310	1	289	22	310	0.0	580.0	1.0	1.0	P0CL22
19683	2if6_B	100.0	184	202	186	19	202	3	186	1.24e-136	383.0	0.911	1.0	Q8X778
53326	3kgy_B	100.0	212	212	231	1	212	20	231	4.44e-157	437.0	1.0	1.0	A9WHX7
61283	4qrk_A	100.0	219	219	220	1	219	2	220	6.57e-148	413.0	1.0	1.0	
224314	1vec_B	99.512	205	205	206	1	205	1	205	2.42e-150	418.0	1.0	1.0	P26196
111508	3h1q_B	99.628	269	269	272	1	269	4	272	0.0	528.0	1.0	1.0	Q3AE93
58361	4e72_A	100.0	225	225	226	1	225	2	226	2.13e-168	466.0	1.0	1.0	Q9HUJ3
47644	3cwr_B	100.0	207	207	208	1	207	2	208	3.59e-142	398.0	1.0	1.0	Q2RWL2
187471	2q7s_B	100.0	289	289	290	1	289	2	290	0.0	588.0	1.0	1.0	Q46VW8
109266	7cmg_B	99.298	285	285	533	1	285	40	324	0.0	576.0	1.0	1.0	B2RLE8
184975	2hsz_B	100.0	224	224	243	1	224	20	243	9.56e-168	464.0	1.0	1.0	Q0I1W8
97313	2ra5_A	100.0	245	245	247	1	245	3	247	2.81e-176	487.0	1.0	1.0	Q9RKT6
182263	8rwg_D	100.0	273	273	273	1	273	1	273	0.0	551.0	1.0	1.0	Q9HWD8
192382	5cq9_B	100.0	286	286	319	1	286	34	319	0.0	592.0	1.0	1.0	Q8ZQC8
118928	2ior_A	100.0	215	215	235	1	215	21	235	1.32e-156	436.0	1.0	1.0	P0A6Z3
177043	5w15_D	100.0	267	267	275	1	267	9	275	0.0	535.0	1.0	1.0	B1YPY7
56680	3myx_B	100.0	237	237	238	1	237	2	238	2.92e-175	484.0	1.0	1.0	Q88AY9
236888	5lrv_A	100.0	263	263	318	1	263	11	273	0.0	545.0	1.0	1.0	Q6GQQ9
237497	3bej_B	100.0	224	224	238	1	224	13	236	2.63e-168	466.0	1.0	1.0	Q96RI1
187191	2pbl_D	100.0	261	261	262	1	261	2	262	0.0	532.0	1.0	1.0	Q1GDP2
216332	7qgg_SA	100.0	295	295	295	1	295	1	295	0.0	608.0	1.0	1.0	P38983
20223	4jb7_A	100.0	233	256	256	24	256	24	256	5.48e-173	480.0	0.91	1.0	Q9KTQ6
46538	3c18_C	100.0	289	289	290	1	289	2	290	0.0	589.0	1.0	1.0	B1YK61
97425	3mnf_A	100.0	247	247	250	1	247	4	250	3.1699999999999997e-180	497.0	1.0	1.0	Q828L9
8262	3lmc_A	100.0	202	202	210	1	202	1	202	1.69e-148	414.0	1.0	1.0	A2SQK8
58932	4eiu_A	100.0	248	248	249	1	248	2	249	0.0	507.0	1.0	1.0	
1851	3dlc_A	97.706	218	218	219	1	218	2	219	9.26e-155	431.0	1.0	1.0	Q6LY14
21116	3sc6_F	100.0	284	284	287	1	284	4	287	0.0	593.0	1.0	1.0	A0A6L7H7R4
182170	5f23_A	100.0	275	275	283	1	275	9	283	0.0	550.0	1.0	1.0	Q9HUP3
209010	7mie_A	100.0	261	261	284	1	261	24	284	0.0	518.0	1.0	1.0	O51675
188173	2xit_B	100.0	278	278	294	1	278	1	278	0.0	564.0	1.0	1.0	A0A0H3CA70
165498	2iqi_H	98.953	191	214	192	24	214	2	192	4.4499999999999996e-135	380.0	0.893	1.0	Q8PCT0
68178	5g1f_B	100.0	247	247	260	1	247	7	253	0.0	516.0	1.0	1.0	P53559
206829	2imh_B	99.548	221	221	231	1	221	3	223	9.15e-161	446.0	1.0	1.0	Q5LQD5
144379	4bpt_D	99.632	272	281	272	10	281	1	272	0.0	561.0	0.968	1.0	Q5ZS72
175057	6amz_A	100.0	273	273	281	1	273	9	281	0.0	561.0	1.0	1.0	Q5DL43
243750	9mxz_A	100.0	243	267	243	25	267	1	243	3.4899999999999995e-176	488.0	0.91	1.0	P02647
150372	7tcl_X	100.0	281	281	281	1	281	1	281	0.0	591.0	1.0	1.0	Q7N3A2
47424	3bkx_B	100.0	274	274	275	1	274	2	275	0.0	557.0	1.0	1.0	Q034N3
37870	3frn_A	99.63	270	286	278	17	286	2	271	0.0	527.0	0.944	1.0	Q9X1M7
21175	4ecm_A	100.0	245	245	269	1	245	25	269	0.0	509.0	1.0	1.0	A0A6L8PCC3
124225	7ejg_C	96.186	236	260	237	24	259	2	237	1.7e-165	460.0	0.908	1.0	
63193	3rqx_A	100.0	276	276	279	1	276	4	279	0.0	566.0	1.0	1.0	P94368
97380	3eet_B	100.0	250	250	272	1	250	23	272	1.28e-179	497.0	1.0	1.0	Q82IF8
189328	3l0a_A	100.0	265	265	266	1	265	2	266	0.0	553.0	1.0	1.0	C4ZCC6
169360	3dup_B	100.0	290	292	300	1	290	3	292	0.0	592.0	0.993	1.0	Q2RXX6
53368	3qqm_H	100.0	220	220	221	1	220	2	221	3.21e-160	444.0	1.0	1.0	Q98H69
288516	8b5v_B	100.0	245	245	245	1	245	1	245	0.0	503.0	1.0	1.0	Q4E4A3
12406	5trd_B	99.545	220	220	230	1	220	3	222	2.02e-160	445.0	1.0	1.0	Q9HJA6
53029	4fmr_D	100.0	264	264	265	1	264	2	265	0.0	531.0	1.0	1.0	A6L2B2
50084	3pet_B	100.0	220	220	221	1	220	2	221	8.84e-157	436.0	1.0	1.0	Q5LIP7
43903	2o2g_A	100.0	222	222	223	1	222	2	223	1.5000000000000001e-161	448.0	1.0	1.0	Q3M5Q1
187803	3bhn_A	100.0	217	217	236	1	217	20	236	3.84e-160	445.0	1.0	1.0	A3QGX4
57992	4e9k_A	100.0	240	240	241	1	240	2	241	4.93e-178	491.0	1.0	1.0	
110476	2p7j_B	100.0	286	286	287	1	286	2	287	0.0	582.0	1.0	1.0	Q87SR8
46621	3b5p_A	100.0	243	243	244	1	243	2	244	6.76e-180	496.0	1.0	1.0	D0VWS1
215754	6h25_C	100.0	276	276	278	1	276	3	278	0.0	568.0	1.0	1.0	Q96B26
176040	5vyr_B	99.614	259	259	261	1	259	3	261	0.0	533.0	1.0	1.0	F8WJP6
179458	6mfk_A	100.0	208	208	216	1	208	9	216	8.87e-154	427.0	1.0	1.0	X5KVH4
52599	3hft_A	100.0	256	256	257	1	256	2	257	0.0	530.0	1.0	1.0	A0A0H3LGE5
187797	3bfm_A	100.0	234	234	235	1	234	2	235	7.89e-169	468.0	1.0	1.0	Q1GJN9
209687	7kmw_D	99.574	235	235	257	1	235	23	257	2.98e-160	447.0	1.0	1.0	Q743W5
59121	4lfd_D	99.07	215	222	216	8	222	2	216	1.08e-158	441.0	0.968	1.0	A0A0H2XI76
87770	3lr1_A	100.0	233	233	236	1	233	4	236	8.46e-171	473.0	1.0	1.0	Q749P2
45716	3dzv_B	100.0	272	272	273	1	272	2	273	0.0	559.0	1.0	1.0	Q830K4
106157	3buu_B	100.0	219	219	229	1	219	9	227	4.32e-163	452.0	1.0	1.0	Q82SR2
83613	9bd4_B	100.0	234	234	242	1	234	8	241	2.8e-175	484.0	1.0	1.0	A0A060VRI4
215902	6rw0_A	100.0	286	286	429	1	286	55	340	0.0	595.0	1.0	1.0	Q5VTE6
23851	5zqe_H	99.213	254	272	276	19	272	23	276	0.0	509.0	0.934	1.0	Q8Y3M3
52090	3eof_B	100.0	247	247	248	1	247	2	248	0.0	515.0	1.0	1.0	Q5L9C9
79023	3onq_D	100.0	257	257	262	1	257	5	261	0.0	526.0	1.0	1.0	A0ZZZ7
111252	3ck6_E	99.545	220	220	252	1	220	4	223	1.4400000000000001e-164	457.0	1.0	1.0	Q87M69
240815	9ckf_B	100.0	237	237	433	1	237	8	244	8e-179	501.0	1.0	1.0	Q9NRG4
2151	7r2k_Q	100.0	236	237	238	2	237	1	236	1.34e-175	485.0	0.996	1.0	Q8U336
187188	4hgx_B	100.0	271	271	271	1	271	1	271	0.0	556.0	1.0	1.0	Q8ZK48
215390	8rdz_D	100.0	219	219	219	1	219	1	219	4.27e-164	454.0	1.0	1.0	Q9UKK9
182016	5kwv_B	100.0	278	278	286	1	278	9	286	0.0	568.0	1.0	1.0	B4RKE7
225112	7u50_K	100.0	287	287	318	1	287	32	318	0.0	596.0	1.0	1.0	P27695
215598	9h8s_B	100.0	283	283	313	1	283	31	313	0.0	592.0	1.0	1.0	P24863
89672	3lec_A	100.0	227	227	230	1	227	4	230	2.4799999999999997e-168	466.0	1.0	1.0	Q8DZA6
172472	4h19_O	100.0	249	249	372	1	249	124	372	0.0	512.0	1.0	1.0	Q7CU39
237347	4q2j_D	100.0	176	202	180	19	194	5	180	1.34e-131	370.0	0.871	1.0	Q60611
215579	3c9q_A	100.0	204	205	205	2	205	2	205	9.73e-155	429.0	0.995	1.0	Q96HA8
187695	2r01_A	100.0	209	209	210	1	209	2	210	2.78e-152	424.0	1.0	1.0	Q8KFI1
237525	7unf_d	100.0	226	226	226	1	226	1	226	6.1400000000000006e-164	454.0	1.0	1.0	P36543
188031	3c24_B	100.0	285	285	286	1	285	2	286	0.0	580.0	1.0	1.0	Q28MS9
175741	5uxw_B	96.604	265	265	276	1	265	1	264	0.0	524.0	1.0	1.0	A0A0H3LUV4
12634	3bs4_A	99.6	250	253	260	2	251	3	252	0.0	502.0	0.988	1.0	O58059
109648	2r6h_D	100.0	287	287	290	1	287	4	290	0.0	600.0	1.0	1.0	Q7MT22
120634	3goz_A	100.0	206	206	362	1	206	1	206	3.21e-141	401.0	1.0	1.0	Q5ZSW6
234638	4k8u_C	100.0	188	204	198	17	204	1	188	2.9399999999999997e-140	392.0	0.922	1.0	Q9BUZ4
52077	3etn_D	100.0	201	201	220	1	201	20	220	1.4899999999999999e-146	409.0	1.0	1.0	Q5LIW1
29969	3rfv_C	100.0	265	265	267	1	265	3	267	0.0	552.0	1.0	1.0	Q7CRQ0
64292	7ovb_E	100.0	230	230	230	1	230	1	230	8.45e-171	472.0	1.0	1.0	Q5ZYR7
217882	8ost_B	100.0	209	209	209	1	209	1	209	4.23e-155	431.0	1.0	1.0	Q9H9Z2
240664	6djl_E	100.0	261	261	266	1	261	4	264	0.0	519.0	1.0	1.0	O60239
215803	5tkq_A	100.0	286	286	290	1	286	5	290	0.0	589.0	1.0	1.0	P46952
236698	6sc9_A	100.0	284	284	376	1	284	93	376	0.0	593.0	1.0	1.0	Q96EP0
219517	3qkc_A	98.868	265	297	273	33	297	1	265	0.0	537.0	0.892	1.0	Q6QLV2
84587	4l9a_B	100.0	275	275	292	1	275	18	292	0.0	575.0	1.0	1.0	Q8DTF4
67485	4rpc_B	100.0	260	260	263	1	260	4	263	0.0	533.0	1.0	1.0	B8FSW0
181513	8kht_B	100.0	289	289	305	1	289	17	305	0.0	594.0	1.0	1.0	P9WG83
215990	7voi_B	99.649	285	285	285	1	285	1	285	0.0	594.0	1.0	1.0	Q9UIV1
239043	3tht_D	100.0	223	224	345	2	224	108	330	1.53e-167	468.0	0.996	1.0	Q96BT7
187193	2p7i_B	100.0	249	249	250	1	249	2	250	0.0	523.0	1.0	1.0	Q6D6E7
53032	3tzg_B	100.0	251	251	252	1	251	2	252	0.0	513.0	1.0	1.0	A6L2L1
60345	5waq_A	98.394	249	249	251	1	249	3	251	0.0	506.0	1.0	1.0	Q5F9W0
241001	6qe3_A	100.0	229	229	309	1	229	3	231	1.96e-166	464.0	1.0	1.0	Q5T440
55012	3lhi_A	100.0	231	231	232	1	231	2	232	4.8399999999999995e-172	475.0	1.0	1.0	Q5F8Q1
71167	3n2q_A	100.0	284	284	287	1	284	4	287	0.0	570.0	1.0	1.0	Q816Y4
215888	8yah_C	100.0	200	200	200	1	200	1	200	1.46e-143	400.0	1.0	1.0	Q9NUS5
121007	3b57_A	100.0	201	201	209	1	201	1	201	3.35e-145	405.0	1.0	1.0	Q92AN1
191966	3gku_C	100.0	222	222	225	1	222	4	225	4.94e-162	449.0	1.0	1.0	D0VX24
240597	3cjw_A	100.0	207	207	244	1	207	34	240	5.5e-153	427.0	1.0	1.0	P24468
286837	6c6b_F	100.0	203	203	211	1	203	9	211	2.05e-149	416.0	1.0	1.0	J9VMZ3
45685	3ieh_A	100.0	275	275	276	1	275	2	276	0.0	569.0	1.0	1.0	A3D842
161240	4jyj_B	100.0	280	280	302	1	280	23	302	0.0	571.0	1.0	1.0	Q2GB08
235861	8eec_A	99.658	292	292	343	1	292	28	319	0.0	593.0	1.0	1.0	Q92918
187809	3cvo_D	100.0	201	201	202	1	201	2	202	8.21e-148	412.0	1.0	1.0	Q5LRV1
58994	4jpq_B	100.0	219	219	220	1	219	2	220	1.23e-164	456.0	1.0	1.0	
224060	2ija_A	99.654	289	289	295	1	289	7	295	0.0	600.0	1.0	1.0	P18440
53246	3lm2_B	100.0	225	225	226	1	225	2	226	6.35e-166	459.0	1.0	1.0	A9CH74
58504	4h1x_A	100.0	264	264	265	1	264	2	265	0.0	528.0	1.0	1.0	P0C2M5
181444	3khp_D	100.0	290	290	311	1	290	22	311	0.0	585.0	1.0	1.0	I6YBZ8
43920	2q04_F	100.0	210	210	211	1	210	2	211	8.15e-158	437.0	1.0	1.0	B1YKD7
84395	2xmz_A	96.629	267	267	269	1	267	3	269	0.0	536.0	1.0	1.0	A0A0H2WW38
1865	3ddd_A	100.0	269	269	288	1	269	20	288	0.0	543.0	1.0	1.0	O57768
182201	8rwg_F	100.0	200	200	200	1	200	1	200	1.36e-144	403.0	1.0	1.0	Q9HWD6
53261	3ks6_D	100.0	249	249	250	1	249	2	250	0.0	506.0	1.0	1.0	A9CLR1
53627	3hn0_B	100.0	282	282	283	1	282	2	283	0.0	578.0	1.0	1.0	A6LBR3
210280	3g04_C	100.0	210	232	239	1	210	1	210	6.7e-156	435.0	0.905	1.0	P16473
245502	5sva_n	100.0	244	244	244	1	244	1	244	1.01e-179	496.0	1.0	1.0	P35189
226561	3lg2_D	100.0	271	271	292	1	271	22	292	0.0	565.0	1.0	1.0	P36136
80498	3keb_D	100.0	220	220	224	1	220	3	222	6.73e-162	449.0	1.0	1.0	Q7NRS2
215539	6fie_B	100.0	261	261	264	1	261	4	264	0.0	528.0	1.0	1.0	P05937
59799	4yod_A	100.0	286	286	287	1	286	2	287	0.0	589.0	1.0	1.0	
109379	3is6_B	100.0	244	244	244	1	244	1	244	0.0	506.0	1.0	1.0	Q7MWD8
20106	3slf_B	100.0	265	265	268	1	265	4	268	0.0	548.0	1.0	1.0	A0A3P1UCA6
215315	8i79_I	97.917	288	288	297	1	288	9	296	0.0	586.0	1.0	1.0	Q8BJK1
53005	3rwx_A	100.0	260	260	261	1	260	2	261	0.0	519.0	1.0	1.0	Q5LBW6
119984	7pge_B	100.0	215	245	215	31	245	1	215	1.73e-157	438.0	0.878	1.0	Q47453
232343	4v6w_AC	100.0	267	267	267	1	267	1	267	0.0	541.0	1.0	1.0	P31009
58322	8gjr_C	99.322	295	295	295	1	295	1	295	0.0	612.0	1.0	1.0	A0A0H2ZD27
26289	6pb6_H	100.0	210	210	210	1	210	1	210	3.3800000000000005e-157	436.0	1.0	1.0	P0ACJ8
199988	3k2q_C	100.0	224	224	420	1	224	1	224	3.27e-166	468.0	1.0	1.0	A1U3A9
165672	2oo3_A	98.227	282	282	283	1	282	2	283	0.0	571.0	1.0	1.0	Q5ZVZ2
171278	9it0_D	100.0	885	885	886	1	885	2	886	0.0	1811.0	1.0	1.0	W8T0A9
22705	5dll_A	100.0	864	864	867	1	864	4	867	0.0	1793.0	1.0	1.0	Q5NE65
170369	3gm8_A	99.875	799	815	801	17	815	1	799	0.0	1664.0	0.98	1.0	A6KXE5
250645	8tj5_T	99.881	839	838	839	1	838	1	839	0.0	1707.0	1.001	1.0	P34077
175504	6zxl_J	100.0	809	809	809	1	809	1	809	0.0	1639.0	1.0	1.0	P15917
115218	8qf8_B	100.0	802	802	802	1	802	1	802	0.0	1681.0	1.0	1.0	A0A6I0SRL5
251069	8sgh_A	99.888	892	898	894	7	898	3	894	0.0	1842.0	0.993	1.0	Q92973
26294	1qb4_A	100.0	883	883	883	1	883	1	883	0.0	1809.0	1.0	1.0	P00864
24968	7l6n_F	100.0	848	848	848	1	848	1	848	0.0	1687.0	1.0	1.0	P9WPD1
182256	7unw_x	100.0	840	840	840	1	840	1	840	0.0	1674.0	1.0	1.0	Q9HV55
24468	5u2g_B	100.0	835	864	838	30	864	4	838	0.0	1715.0	0.966	1.0	P31776
21571	9gsx_V	99.507	608	608	608	1	608	1	608	0.0	1220.0	1.0	1.0	Q0P8E9
245469	8asw_B	100.0	642	642	788	1	642	49	690	0.0	1335.0	1.0	1.0	P42935
235868	3zys_E	99.849	662	662	662	1	662	1	662	0.0	1362.0	1.0	1.0	P20591
26217	3tu3_B	100.0	687	687	711	1	687	25	711	0.0	1382.0	1.0	1.0	O34208
184352	5j72_B	100.0	638	675	638	38	675	1	638	0.0	1293.0	0.945	1.0	Q183L9
168542	9fz0_B	99.112	676	692	690	17	692	15	690	0.0	1387.0	0.977	1.0	Q8A1G3
165706	4mmh_A	100.0	635	659	643	25	659	1	635	0.0	1322.0	0.964	1.0	Q59289
286720	7l3q_C	100.0	690	691	706	2	691	17	706	0.0	1425.0	0.999	1.0	J3KJC6
150334	3sgl_A	99.855	689	696	689	8	696	1	689	0.0	1429.0	0.99	1.0	Q8ZD36
35487	5z1a_A	99.397	663	695	680	31	693	19	678	0.0	1377.0	0.954	1.0	Q5LIC7
176435	7m3k_A	99.667	601	601	609	1	601	9	609	0.0	1231.0	1.0	1.0	Q2YJ21
24937	5oxf_D	100.0	609	609	614	1	609	4	612	0.0	1202.0	1.0	1.0	A0A0H3PJK4
210355	8rd4_E	100.0	609	609	609	1	609	1	609	0.0	1251.0	1.0	1.0	P12956
191305	6ca1_B	100.0	663	663	666	1	663	4	666	0.0	1375.0	1.0	1.0	A5ZY13
26503	2zpa_B	100.0	671	671	671	1	671	1	671	0.0	1363.0	1.0	1.0	P76562
210357	1kfx_L	100.0	699	699	699	1	699	1	699	0.0	1446.0	1.0	1.0	P17655
98463	5swi_D	100.0	694	694	717	1	694	24	717	0.0	1449.0	1.0	1.0	
166039	9gtr_s	100.0	643	643	643	1	643	1	643	0.0	1293.0	1.0	1.0	
218502	4pxs_B	100.0	625	625	638	1	625	13	637	0.0	1288.0	1.0	1.0	Q14397
