qseqid	sseqid	pident	length	qlen	slen	qstart	qend	sstart	send	evalue	bitscore
222840	AFDB:AF-A0A6D2X7A8-F1	100.000	189	189	189	1	189	1	189	8.09e-140	396
43860	AFDB:AF-Q726J6-F1	100.000	244	244	244	1	244	1	244	1.95e-176	493
249847	AFDB:AF-Q22706-F1	100.000	884	884	884	1	884	1	884	0.0	1830
238695	AFDB:AF-A0A2D4G5N5-F1	96.711	152	152	202	1	152	11	162	7.39e-106	309
223620	AFDB:AF-A0A6D2WT99-F1	100.000	709	709	709	1	709	1	709	0.0	1462
12384	AFDB:AF-Q97WY7-F1	99.371	159	159	159	1	159	1	159	4.40e-108	313
170698	AFDB:AF-Q47688-F1	99.729	369	369	381	1	369	1	369	0.0	758
170858	AFDB:AF-A0A0H2V6S4-F1	100.000	228	228	228	1	228	1	228	6.40e-170	476
111255	AFDB:AF-Q87QT5-F1	100.000	250	250	347	1	250	98	347	0.0	524
250189	AFDB:AF-A0A2K5C8I4-F1	87.062	1113	1113	1107	1	1113	1	1107	0.0	1974
152990	AFDB:AF-A8G383-F1	100.000	1170	1170	1170	1	1170	1	1170	0.0	2395
12619	AFDB:AF-Q9YDN5-F1	99.813	534	534	534	1	534	1	534	0.0	1069
167547	AFDB:AF-O87614-F1	100.000	388	388	388	1	388	1	388	0.0	785
154828	AFDB:AF-Q92VU9-F1	100.000	45	45	45	1	45	1	45	2.58e-21	85.9
16896	AFDB:AF-O27210-F1	100.000	85	85	383	1	85	1	85	1.50e-50	172
32002	AFDB:AF-A0A1F0IYF8-F1	100.000	248	248	248	1	248	1	248	7.06e-177	495
30605	AFDB:AF-A9KME0-F1	100.000	171	171	171	1	171	1	171	1.60e-120	346
53393	AFDB:AF-Q98E46-F1	100.000	243	243	243	1	243	1	243	6.23e-178	497
152154	AFDB:AF-A7IKY0-F1	100.000	401	401	401	1	401	1	401	0.0	819
132457	AFDB:AF-Q0BDM5-F1	100.000	101	101	1222	1	101	465	565	1.77e-61	212
160542	AFDB:AF-A4FDU9-F1	100.000	143	143	143	1	143	1	143	3.19e-95	280
227153	AFDB:AF-Q7XA07-F1	100.000	311	311	427	1	311	15	325	0.0	650
158511	AFDB:AF-C5CCK8-F1	100.000	471	471	471	1	471	1	471	0.0	894
242190	AFDB:AF-H9F0Z6-F1	100.000	117	117	229	1	117	91	207	9.74e-75	230
242190	AFDB:AF-H9F0Z6-F1	37.647	85	117	229	4	88	3	87	2.33e-11	68.2
227152	AFDB:AF-Q5G8B9-F1	100.000	626	626	847	1	626	195	820	0.0	1297
160334	AFDB:AF-C7R4J3-F1	100.000	310	310	310	1	310	1	310	0.0	639
156609	AFDB:AF-A0A0E0UBC6-F1	100.000	201	201	201	1	201	1	201	2.58e-140	399
160311	AFDB:AF-C6BZN2-F1	100.000	349	349	349	1	349	1	349	0.0	727
103245	AFDB:AF-A0A0H3K0Y6-F1	100.000	306	306	306	1	306	1	306	0.0	632
80359	AFDB:AF-A9KDB0-F1	99.221	385	385	530	1	385	131	515	0.0	796
155729	AFDB:AF-Q92YM5-F1	100.000	708	708	708	1	708	1	708	0.0	1406
252784	AFDB:AF-A2E1I6-F1	100.000	474	474	474	1	474	1	474	0.0	983
156673	AFDB:AF-A0A8B6SBB8-F1	100.000	502	502	502	1	502	1	502	0.0	1011
156911	AFDB:AF-A0A222LD68-F1	100.000	147	147	147	1	147	1	147	7.67e-102	297
289812	AFDB:AF-P40477-F1	37.279	735	1501	1460	1	707	1	657	1.10e-112	400
153428	AFDB:AF-A0A7L5MNS3-F1	100.000	628	628	628	1	628	1	628	0.0	1297
245450	AFDB:AF-A0A6C1DW97-F1	100.000	84	84	256	1	84	147	230	4.94e-53	174
10840	AFDB:AF-Q9YCC0-F1	100.000	549	549	549	1	549	1	549	0.0	1058
45906	AFDB:AF-Q3M5E0-F1	100.000	342	342	342	1	342	1	342	0.0	695
157691	AFDB:AF-Q92WJ9-F1	100.000	639	639	639	1	639	1	639	0.0	1294
199871	AFDB:AF-A1U0K3-F1	100.000	850	850	850	1	850	1	850	0.0	1761
150550	AFDB:AF-A0A3M1WI04-F1	100.000	203	203	203	1	203	1	203	6.56e-146	413
205867	AFDB:AF-A5EF80-F1	100.000	782	782	782	1	782	1	782	0.0	1615
17172	AFDB:AF-Q59075-F1	99.737	380	380	380	1	380	1	380	0.0	762
171105	AFDB:AF-A0A4D4LND1-F1	99.735	378	378	378	1	378	1	378	0.0	755
144411	AFDB:AF-Q03EJ6-F1	100.000	332	332	332	1	332	1	332	0.0	687
191179	AFDB:AF-D5SRH0-F1	100.000	410	410	410	1	410	1	410	0.0	857
168258	AFDB:AF-A0LET0-F1	100.000	836	836	836	1	836	1	836	0.0	1722
156593	AFDB:AF-Q92QC4-F1	100.000	144	144	144	1	144	1	144	1.82e-99	291
165768	AFDB:AF-X5ENB1-F1	100.000	226	226	226	1	226	1	226	4.66e-168	471
187394	AFDB:AF-A3QEW9-F1	100.000	125	125	125	1	125	1	125	1.08e-86	257
166486	AFDB:AF-Q5WWE2-F1	100.000	243	243	243	1	243	1	243	0.0	506
202201	AFDB:AF-A0A3S4LQB9-F1	100.000	246	246	388	1	246	16	261	3.36e-178	504
12383	AFDB:AF-Q9YC63-F1	100.000	295	301	295	7	301	1	295	0.0	593
155840	AFDB:AF-Q92Y28-F1	100.000	213	213	213	1	213	1	213	1.97e-143	407
227769	AFDB:AF-A0A2J8W5P3-F1	100.000	64	64	266	1	64	88	151	5.99e-38	135
51141	AFDB:AF-J7M7N1-F1	100.000	325	325	325	1	325	1	325	0.0	658
68736	AFDB:AF-A0A174W7H9-F1	99.644	281	281	281	1	281	1	281	0.0	577
163452	AFDB:AF-Q1R0S1-F1	100.000	118	118	118	1	118	1	118	6.69e-82	244
98463	AFDB:AF-A0A0H2US35-F1	100.000	694	694	694	1	694	1	694	0.0	1449
64148	AFDB:AF-Q9KFY8-F1	100.000	604	604	604	1	604	1	604	0.0	1252
56813	AFDB:AF-Q92XY4-F1	100.000	173	173	173	1	173	1	173	5.85e-119	342
2660	AFDB:AF-Q8U2J1-F1	100.000	265	265	265	1	265	1	265	0.0	538
172472	AFDB:AF-Q7CU39-F1	100.000	249	249	372	1	249	124	372	0.0	512
250108	AFDB:AF-Q62523-F1	100.000	564	564	564	1	564	1	564	0.0	1118
152378	AFDB:AF-Q7VE22-F1	100.000	385	385	385	1	385	1	385	0.0	776
144352	AFDB:AF-Q7WWP8-F1	100.000	480	480	480	1	480	1	480	0.0	987
249913	AFDB:AF-Q9Y446-F1	100.000	797	797	797	1	797	1	797	0.0	1617
223755	AFDB:AF-G3SIH3-F1	98.851	87	87	864	1	87	236	322	3.07e-50	178
223755	AFDB:AF-G3SIH3-F1	37.500	80	87	864	5	84	785	864	2.22e-09	62.8
159691	AFDB:AF-Q1QCP6-F1	100.000	511	511	511	1	511	1	511	0.0	1057
224060	AFDB:AF-F5H5R8-F1	100.000	289	289	352	1	289	64	352	0.0	604
156035	AFDB:AF-Q92KU1-F1	100.000	122	122	122	1	122	1	122	4.54e-80	240
13000	AFDB:AF-A0A075WDM3-F1	99.583	240	240	240	1	240	1	240	4.03e-174	487
11813	AFDB:AF-A6UPX7-F1	100.000	384	384	384	1	384	1	384	0.0	781
58562	AFDB:AF-A0A7T9YYQ7-F1	100.000	134	134	154	1	134	21	154	1.20e-92	273
152942	AFDB:AF-Q7V6X1-F1	100.000	249	249	249	1	249	1	249	0.0	510
150595	AFDB:AF-A9WAZ2-F1	100.000	587	587	587	1	587	1	587	0.0	1174
218636	AFDB:AF-A0A125YSM6-F1	100.000	1155	1155	1155	1	1155	1	1155	0.0	2313
166330	AFDB:AF-A0A7G2JVN2-F1	100.000	342	342	342	1	342	1	342	0.0	681
159688	AFDB:AF-Q1QDY1-F1	100.000	411	411	411	1	411	1	411	0.0	838
46640	AFDB:AF-Q8NM90-F1	100.000	231	231	231	1	231	1	231	2.38e-166	467
158311	AFDB:AF-A0A3G9M6W0-F1	100.000	235	235	235	1	235	1	235	1.40e-168	473
205995	AFDB:AF-A0A1Z4KRP8-F1	100.000	270	270	270	1	270	1	270	0.0	554
64432	AFDB:AF-Q3BQL2-F1	100.000	660	660	660	1	660	1	660	0.0	1324
53806	AFDB:AF-Q2RUI3-F1	100.000	200	200	223	1	200	24	223	8.94e-138	393
152152	AFDB:AF-A7IKH1-F1	100.000	438	438	438	1	438	1	438	0.0	833
32214	AFDB:AF-D1A2I2-F1	100.000	447	447	447	1	447	1	447	0.0	905
32258	AFDB:AF-A0A0F2DXE7-F1	100.000	521	521	521	1	521	1	521	0.0	1068
168721	AFDB:AF-A0A7U9AUG6-F1	100.000	256	256	256	1	256	1	256	0.0	528
110696	AFDB:AF-Q87S34-F1	100.000	393	393	618	1	393	30	422	0.0	797
187653	AFDB:AF-A0A850LCF6-F1	100.000	316	316	316	1	316	1	316	0.0	657
288323	AFDB:AF-A0A1G4I551-F1	100.000	627	627	627	1	627	1	627	0.0	1308
194308	AFDB:AF-U4QVA1-F1	100.000	195	195	195	1	195	1	195	9.14e-139	394
156272	AFDB:AF-A0A7X1YQT5-F1	100.000	472	472	472	1	472	1	472	0.0	934
170183	AFDB:AF-Q3IXG3-F1	100.000	550	550	550	1	550	1	550	0.0	1075
165940	AFDB:AF-A4WZW1-F1	100.000	501	501	501	1	501	1	501	0.0	961
165993	AFDB:AF-Q7MBR5-F1	100.000	343	343	343	1	343	1	343	0.0	709
156428	AFDB:AF-A0A0E0UAU8-F1	100.000	51	51	51	1	51	1	51	8.22e-26	97.8
55568	AFDB:AF-Q7NQI0-F1	100.000	265	265	265	1	265	1	265	0.0	546
225967	AFDB:AF-Q23280-F1	100.000	175	175	175	1	175	1	175	1.44e-123	354
54530	AFDB:AF-A0A8A8C0A1-F1	100.000	341	341	349	1	341	9	349	0.0	698
10834	AFDB:AF-Q9YFT7-F1	100.000	442	442	442	1	442	1	442	0.0	873
219487	AFDB:AF-F2PIL7-F1	100.000	379	379	379	1	379	1	379	0.0	784
217808	AFDB:AF-M1UTE6-F1	100.000	190	190	190	1	190	1	190	1.09e-136	389
156639	AFDB:AF-Q92Q35-F1	100.000	263	263	263	1	263	1	263	0.0	546
156972	AFDB:AF-A0A222J555-F1	100.000	611	611	611	1	611	1	611	0.0	1234
103805	AFDB:AF-Q5ZZ78-F1	100.000	230	230	230	1	230	1	230	1.95e-166	467
252031	AFDB:AF-C4IZH9-F1	99.234	261	261	443	1	261	183	443	0.0	534
226869	AFDB:AF-U4PF47-F1	100.000	140	145	156	6	145	17	156	1.21e-95	281
150419	AFDB:AF-N1NGY1-F1	100.000	234	234	234	1	234	1	234	2.11e-172	483
251834	AFDB:AF-P59991-F1	100.000	146	146	146	1	146	1	146	4.16e-82	247
80368	AFDB:AF-Q83EM2-F1	100.000	441	441	489	1	441	1	441	0.0	906
251890	AFDB:AF-A0A2J8R063-F1	100.000	262	262	262	1	262	1	262	0.0	511
166379	AFDB:AF-Q8E4Z9-F1	100.000	318	318	318	1	318	1	318	0.0	650
240782	AFDB:AF-Q9UIG0-F1	100.000	175	175	1483	1	175	1297	1471	5.90e-118	374
201616	AFDB:AF-A0A850LBG4-F1	100.000	285	285	285	1	285	1	285	0.0	569
241156	AFDB:AF-A0A2J8URK6-F1	100.000	63	63	170	1	63	16	78	1.17e-36	129
12396	AFDB:AF-Q9YAS5-F1	100.000	202	202	251	1	202	50	251	7.06e-141	402
159438	AFDB:AF-C7PRI0-F1	100.000	395	395	395	1	395	1	395	0.0	814
231250	AFDB:AF-G0SBK7-F1	100.000	130	130	130	1	130	1	130	1.17e-89	265
153462	AFDB:AF-Q73MS0-F1	100.000	324	324	324	1	324	1	324	0.0	653
34390	AFDB:AF-X5NVT5-F1	100.000	328	328	333	1	328	6	333	0.0	671
252587	AFDB:AF-A0A086QJG6-F1	100.000	125	203	172	42	166	13	137	2.04e-85	259
162650	AFDB:AF-I3UNJ2-F1	100.000	420	420	420	1	420	1	420	0.0	872
172457	AFDB:AF-Q3HKK3-F1	100.000	346	346	346	1	346	1	346	0.0	706
156464	AFDB:AF-F7X0P9-F1	100.000	283	283	283	1	283	1	283	0.0	571
102868	AFDB:AF-A0A837Q4A0-F1	100.000	81	81	97	1	81	15	95	1.42e-51	165
152856	AFDB:AF-A3PBE8-F1	100.000	438	438	438	1	438	1	438	0.0	881
162437	AFDB:AF-Q07XM1-F1	100.000	424	424	424	1	424	1	424	0.0	862
238970	AFDB:AF-Q92484-F1	100.000	453	453	453	1	453	1	453	0.0	942
182015	AFDB:AF-A0A7U2VH52-F1	100.000	334	334	334	1	334	1	334	0.0	696
239578	AFDB:AF-A0A6D2W4W8-F1	100.000	323	323	728	1	323	1	323	0.0	629
194288	AFDB:AF-U4QUE0-F1	99.644	281	281	281	1	281	1	281	0.0	566
194223	AFDB:AF-A0A730N8J5-F1	100.000	238	238	373	1	238	108	345	2.05e-176	498
156009	AFDB:AF-A0A0E0UHB5-F1	100.000	346	346	346	1	346	1	346	0.0	721
151233	AFDB:AF-Q60B81-F1	100.000	232	232	232	1	232	1	232	3.11e-163	459
164018	AFDB:AF-B7J4V7-F1	100.000	434	434	434	1	434	1	434	0.0	899
60541	AFDB:AF-R7EMV7-F1	100.000	623	623	647	1	623	25	647	0.0	1296
150053	AFDB:AF-A0A222K601-F1	100.000	410	410	410	1	410	1	410	0.0	850
56882	AFDB:AF-Q92WI6-F1	100.000	230	230	230	1	230	1	230	1.28e-168	473
252029	AFDB:AF-A0A0E0FG06-F1	99.572	467	467	487	1	467	21	487	0.0	939
98161	AFDB:AF-A0A0H2UPS2-F1	100.000	143	143	143	1	143	1	143	1.22e-101	296
55038	AFDB:AF-A6LIK5-F1	100.000	225	225	225	1	225	1	225	3.78e-169	473
168783	AFDB:AF-Q603A7-F1	99.623	265	265	265	1	265	1	265	0.0	552
170265	AFDB:AF-A0A6N4SW14-F1	100.000	396	396	396	1	396	1	396	0.0	827
251066	AFDB:AF-A0A5F9D176-F1	100.000	551	551	696	1	551	146	696	0.0	1087
155580	AFDB:AF-Q92ZG6-F1	100.000	570	570	570	1	570	1	570	0.0	1154
50000	AFDB:AF-R7KZH9-F1	100.000	461	461	486	1	461	26	486	0.0	960
170548	AFDB:AF-A0A823GED8-F1	100.000	562	562	562	1	562	1	562	0.0	1150
241195	AFDB:AF-U6DMX1-F1	100.000	127	127	431	1	127	140	266	4.73e-88	271
223465	AFDB:AF-O88428-F1	100.000	621	621	621	1	621	1	621	0.0	1296
63483	AFDB:AF-C7QIH8-F1	100.000	384	384	384	1	384	1	384	0.0	769
57804	AFDB:AF-I9HX98-F1	100.000	486	486	504	1	486	19	504	0.0	992
60538	AFDB:AF-A0A642PMB7-F1	100.000	620	620	638	1	620	19	638	0.0	1253
150891	AFDB:AF-Q39S36-F1	100.000	460	460	460	1	460	1	460	0.0	919
9299	AFDB:AF-Q9HIM8-F1	100.000	252	252	515	1	252	81	332	0.0	535
160054	AFDB:AF-Q30U62-F1	100.000	279	279	279	1	279	1	279	0.0	574
166747	AFDB:AF-A0A0H7SW84-F1	99.663	297	297	297	1	297	1	297	0.0	614
11337	AFDB:AF-Q97B17-F1	100.000	115	115	115	1	115	1	115	2.89e-75	227
153869	AFDB:AF-Q1H1I0-F1	100.000	700	700	700	1	700	1	700	0.0	1431
204861	AFDB:AF-A1U378-F1	100.000	370	370	370	1	370	1	370	0.0	763
152705	AFDB:AF-Q7V9X3-F1	100.000	118	118	118	1	118	1	118	7.05e-79	236
51860	AFDB:AF-Q2G5Y7-F1	99.138	116	116	116	1	116	1	116	3.61e-81	242
5396	AFDB:AF-A0A0F8NK94-F1	100.000	74	74	86	1	74	1	74	1.86e-45	149
80145	AFDB:AF-A0A330JX62-F1	100.000	215	215	247	1	215	33	247	3.20e-160	451
149604	AFDB:AF-A0A5C6LCN6-F1	100.000	396	396	396	1	396	1	396	0.0	816
252135	AFDB:AF-O01700-F1	100.000	928	928	928	1	928	1	928	0.0	1946
160353	AFDB:AF-C8WMI5-F1	100.000	240	240	240	1	240	1	240	7.63e-173	484
191966	AFDB:AF-D0VX24-F1	100.000	222	222	225	1	222	4	225	1.19e-159	449
250713	AFDB:AF-O42869-F1	100.000	659	659	659	1	659	1	659	0.0	1349
156168	AFDB:AF-H0G3M6-F1	100.000	104	104	104	1	104	1	104	2.28e-70	214
21734	AFDB:AF-P96747-F1	100.000	249	249	249	1	249	1	249	9.54e-173	484
155653	AFDB:AF-Q92Z25-F1	100.000	103	103	103	1	103	1	103	1.58e-69	212
111312	AFDB:AF-A0A227JB13-F1	100.000	304	304	500	1	304	31	334	0.0	620
206010	AFDB:AF-A1TWY4-F1	100.000	307	307	307	1	307	1	307	0.0	641
144584	AFDB:AF-A0A0M0KFU8-F1	100.000	399	399	399	1	399	1	399	0.0	797
151966	AFDB:AF-Q7M937-F1	100.000	363	363	363	1	363	1	363	0.0	740
170239	AFDB:AF-A0A0H2UMY6-F1	100.000	422	422	422	1	422	1	422	0.0	855
165528	AFDB:AF-Q67R32-F1	100.000	129	129	129	1	129	1	129	3.03e-90	266
149740	AFDB:AF-Q92YK8-F1	100.000	376	376	376	1	376	1	376	0.0	774
251288	AFDB:AF-A5E5V0-F1	100.000	388	388	388	1	388	1	388	0.0	801
158679	AFDB:AF-S5SJ67-F1	100.000	275	275	275	1	275	1	275	0.0	566
107139	AFDB:AF-W8U8C2-F1	100.000	150	150	150	1	150	1	150	9.32e-106	307
223321	AFDB:AF-Q02338-F1	100.000	343	343	343	1	343	1	343	0.0	712
29808	AFDB:AF-A0A0H2VGU3-F1	100.000	333	333	333	1	333	1	333	0.0	689
160134	AFDB:AF-A2C5V1-F1	100.000	387	387	387	1	387	1	387	0.0	810
29287	AFDB:AF-D0R530-F1	100.000	432	432	432	1	432	1	432	0.0	888
111558	AFDB:AF-L7N5R0-F1	100.000	318	318	318	1	318	1	318	0.0	664
217427	AFDB:AF-Q6DHM7-F1	100.000	299	299	299	1	299	1	299	0.0	620
187235	AFDB:AF-Q470Y2-F1	100.000	152	152	152	1	152	1	152	8.12e-108	312
161625	AFDB:AF-B1M8T5-F1	100.000	337	337	337	1	337	1	337	0.0	681
46399	AFDB:AF-A1S1R3-F1	100.000	527	527	527	1	527	1	527	0.0	1089
216332	AFDB:AF-P38983-F1	100.000	295	295	295	1	295	1	295	0.0	608
23378	AFDB:AF-A0A6H3AA95-F1	100.000	360	360	360	1	360	1	360	0.0	748
60295	AFDB:AF-A0A174MMD2-F1	100.000	138	138	160	1	138	23	160	1.15e-96	284
252645	AFDB:AF-Q9UB34-F1	100.000	547	547	570	1	547	24	570	0.0	1141
152310	AFDB:AF-A2C0Z2-F1	100.000	329	329	329	1	329	1	329	0.0	672
169971	AFDB:AF-B4RM95-F1	100.000	273	273	279	1	273	7	279	0.0	566
168008	AFDB:AF-A9AVS1-F1	99.600	250	250	250	1	250	1	250	0.0	509
251946	AFDB:AF-P51116-F1	100.000	673	673	673	1	673	1	673	0.0	1366
149785	AFDB:AF-Q92XJ9-F1	100.000	677	677	677	1	677	1	677	0.0	1379
214951	AFDB:AF-A0A6J2MKB2-F1	100.000	456	456	480	1	456	25	480	0.0	930
151357	AFDB:AF-S5SKV9-F1	100.000	353	353	353	1	353	1	353	0.0	735
177651	AFDB:AF-A0A0H3KBY8-F1	100.000	568	568	568	1	568	1	568	0.0	1155
169954	AFDB:AF-A0KMF9-F1	99.837	614	614	614	1	614	1	614	0.0	1254
163236	AFDB:AF-Q480F5-F1	100.000	253	253	253	1	253	1	253	0.0	526
185041	AFDB:AF-A0A3R9W8N7-F1	98.366	306	306	465	1	306	160	465	0.0	638
32294	AFDB:AF-Q161D6-F1	100.000	406	406	406	1	406	1	406	0.0	824
158756	AFDB:AF-C6VV04-F1	100.000	180	180	180	1	180	1	180	9.15e-129	368
252246	AFDB:AF-A0A2K6P7I9-F1	100.000	725	725	725	1	725	1	725	0.0	1521
119089	AFDB:AF-Q39YF0-F1	100.000	405	405	405	1	405	1	405	0.0	822
198454	AFDB:AF-Q58AM9-F1	100.000	103	103	495	1	103	167	269	1.90e-64	211
50407	AFDB:AF-A6L7B9-F1	100.000	280	280	280	1	280	1	280	0.0	586
207446	AFDB:AF-A3DG71-F1	100.000	411	411	411	1	411	1	411	0.0	849
252113	AFDB:AF-A0A7G2EYC5-F1	99.351	154	306	266	1	154	113	266	4.86e-102	309
252113	AFDB:AF-A0A7G2EYC5-F1	96.552	58	306	266	222	279	43	100	2.71e-30	125
144063	AFDB:AF-A0A083ZSC0-F1	100.000	314	314	314	1	314	1	314	0.0	642
207950	AFDB:AF-Q11C85-F1	100.000	470	470	470	1	470	1	470	0.0	949
234505	AFDB:AF-B7Z1C3-F1	100.000	146	146	166	1	146	13	158	3.16e-106	308
98717	AFDB:AF-Q7MVV4-F1	100.000	393	393	518	1	393	126	518	0.0	816
170380	AFDB:AF-Q8A6V5-F1	100.000	715	715	715	1	715	1	715	0.0	1484
149419	AFDB:AF-Q5QYR2-F1	100.000	184	184	184	1	184	1	184	3.01e-135	384
48910	AFDB:AF-A0A6N4SM35-F1	100.000	379	379	379	1	379	1	379	0.0	774
157088	AFDB:AF-F7X195-F1	100.000	743	743	743	1	743	1	743	0.0	1509
153958	AFDB:AF-Q8XNR0-F1	100.000	411	411	411	1	411	1	411	0.0	837
149746	AFDB:AF-Q92YC2-F1	100.000	333	333	333	1	333	1	333	0.0	675
210200	AFDB:AF-Q9NQF3-F1	100.000	203	203	203	1	203	1	203	1.71e-148	419
169401	AFDB:AF-A0A829K971-F1	100.000	130	130	141	1	130	12	141	7.17e-91	268
249794	AFDB:AF-Q86NJ4-F1	99.880	1660	1658	1660	1	1658	1	1660	0.0	3439
32460	AFDB:AF-A1WLE6-F1	100.000	369	369	369	1	369	1	369	0.0	753
155894	AFDB:AF-Q92XS3-F1	100.000	418	418	418	1	418	1	418	0.0	848
237828	AFDB:AF-A0A4D9EM78-F1	98.913	92	92	222	1	92	122	213	3.83e-58	187
163046	AFDB:AF-A0A0H2UQ42-F1	100.000	180	180	180	1	180	1	180	6.55e-126	360
92529	AFDB:AF-Q92KR5-F1	100.000	387	387	387	1	387	1	387	0.0	769
217531	AFDB:AF-Q5BLD9-F1	100.000	582	582	582	1	582	1	582	0.0	1196
53871	AFDB:AF-A0A6N3J1Y2-F1	100.000	282	282	304	1	282	23	304	0.0	579
166465	AFDB:AF-A4JV08-F1	99.576	236	236	236	1	236	1	236	1.01e-172	483
168377	AFDB:AF-Q9K7J2-F1	100.000	219	219	219	1	219	1	219	1.34e-158	446
49888	AFDB:AF-A0A223HT51-F1	100.000	99	99	121	1	99	23	121	1.41e-66	205
132654	AFDB:AF-A0A7R7TLQ4-F1	100.000	77	77	420	1	77	1	77	1.64e-40	146
184450	AFDB:AF-A0A0H3N6T3-F1	98.962	289	289	289	1	289	1	289	0.0	583
111596	AFDB:AF-A0A0K2HT54-F1	100.000	532	532	532	1	532	1	532	0.0	1092
185117	AFDB:AF-A0A085BW39-F1	100.000	338	338	338	1	338	1	338	0.0	696
131406	AFDB:AF-Q82P56-F1	100.000	608	608	608	1	608	1	608	0.0	1238
188977	AFDB:AF-C4ZCL1-F1	100.000	278	278	309	1	278	32	309	0.0	569
156181	AFDB:AF-Q92KQ5-F1	100.000	84	84	84	1	84	1	84	1.25e-52	167
168480	AFDB:AF-A0RHJ1-F1	99.897	972	972	972	1	972	1	972	0.0	2013
165638	AFDB:AF-Q7X3L6-F1	100.000	894	894	894	1	894	1	894	0.0	1865
152285	AFDB:AF-A9BD85-F1	100.000	945	945	945	1	945	1	945	0.0	1938
205476	AFDB:AF-Q125A9-F1	100.000	361	361	361	1	361	1	361	0.0	732
167538	AFDB:AF-A0A6B1JAE1-F1	100.000	137	137	137	1	137	1	137	5.89e-95	279
156636	AFDB:AF-F7X0X8-F1	100.000	456	456	456	1	456	1	456	0.0	903
113692	AFDB:AF-Q65D31-F1	100.000	473	473	475	1	473	3	475	0.0	984
32387	AFDB:AF-Q8EC12-F1	100.000	481	481	481	1	481	1	481	0.0	994
23669	AFDB:AF-A0A6L8NXJ1-F1	100.000	122	122	122	1	122	1	122	2.97e-83	248
152662	AFDB:AF-Q7V3M3-F1	100.000	320	320	320	1	320	1	320	0.0	654
205452	AFDB:AF-Q11ZD7-F1	100.000	346	346	346	1	346	1	346	0.0	716
152587	AFDB:AF-Q7VAB9-F1	100.000	381	381	381	1	381	1	381	0.0	795
57866	AFDB:AF-Q9I3U6-F1	100.000	91	91	113	1	91	23	113	1.22e-59	187
172609	AFDB:AF-Q2RSU7-F1	100.000	374	374	374	1	374	1	374	0.0	742
184481	AFDB:AF-Q18B20-F1	100.000	360	360	360	1	360	1	360	0.0	747
168414	AFDB:AF-A0A3G6WKL5-F1	100.000	381	381	381	1	381	1	381	0.0	771
166053	AFDB:AF-A0A0H2VCB9-F1	100.000	420	420	420	1	420	1	420	0.0	876
155448	AFDB:AF-Q930C3-F1	100.000	242	242	242	1	242	1	242	3.73e-176	493
215542	AFDB:AF-A0A2J8WJK3-F1	100.000	675	675	675	1	675	1	675	0.0	1384
158592	AFDB:AF-A0A828TKY8-F1	100.000	632	632	632	1	632	1	632	0.0	1276
182407	AFDB:AF-Q1RJ93-F1	100.000	139	139	139	1	139	1	139	3.02e-97	285
169669	AFDB:AF-Q2S1B8-F1	100.000	472	472	472	1	472	1	472	0.0	927
150785	AFDB:AF-Q725R3-F1	100.000	341	341	341	1	341	1	341	0.0	689
117742	AFDB:AF-G9XMY5-F1	100.000	707	707	707	1	707	1	707	0.0	1436
153703	AFDB:AF-Q3J4I1-F1	100.000	237	237	237	1	237	1	237	9.32e-162	456
35343	AFDB:AF-Q89YR3-F1	100.000	353	353	353	1	353	1	353	0.0	737
24968	AFDB:AF-P9WPD0-F1	100.000	848	848	848	1	848	1	848	0.0	1687
206677	AFDB:AF-Q124F9-F1	100.000	124	124	124	1	124	1	124	1.16e-84	251
154882	AFDB:AF-Q5NR82-F1	100.000	268	268	268	1	268	1	268	0.0	547
151615	AFDB:AF-Q21DB2-F1	100.000	329	329	329	1	329	1	329	0.0	660
43289	AFDB:AF-A0A7C2Q253-F1	100.000	436	436	436	1	436	1	436	0.0	888
159965	AFDB:AF-Q8XRV6-F1	100.000	375	375	375	1	375	1	375	0.0	784
60579	AFDB:AF-A0A380ZB16-F1	100.000	452	452	471	1	452	20	471	0.0	943
144916	AFDB:AF-Q49ZL1-F1	100.000	284	284	284	1	284	1	284	0.0	588
156764	AFDB:AF-Q92PJ1-F1	100.000	184	184	184	1	184	1	184	2.38e-133	380
252613	AFDB:AF-A0A086PPM9-F1	84.519	239	340	344	138	340	106	344	2.49e-135	397
218339	AFDB:AF-N1P2Y4-F1	100.000	272	272	272	1	272	1	272	0.0	560
239014	AFDB:AF-A0A7J7XU31-F1	100.000	130	130	499	1	130	1	130	6.87e-93	286
18795	AFDB:AF-A0A829CYC6-F1	100.000	434	434	434	1	434	1	434	0.0	912
251933	AFDB:AF-A0A2J8NND7-F1	100.000	71	109	176	1	71	1	71	3.84e-41	143
29247	AFDB:AF-Q09AT2-F1	100.000	401	401	401	1	401	1	401	0.0	792
157218	AFDB:AF-A0A222JV44-F1	100.000	109	109	109	1	109	1	109	7.56e-75	226
17161	AFDB:AF-Q57623-F1	99.815	542	542	542	1	542	1	542	0.0	1080
151265	AFDB:AF-S5SDI3-F1	100.000	944	944	968	1	944	25	968	0.0	1937
150408	AFDB:AF-D3V139-F1	100.000	381	381	381	1	381	1	381	0.0	780
30672	AFDB:AF-A0A2X0PLI2-F1	100.000	462	462	462	1	462	1	462	0.0	954
95968	AFDB:AF-A0A0E1SRE2-F1	100.000	387	387	387	1	387	1	387	0.0	796
