,tm_score,sample_path,rmsd,plddt,pct_helix,pct_strand,pct_coil,prot,data
Pl2x3_BP_11,0.9197085625551844,./esmf_re48/Pl2x3_BP_11_sample_12.pdb,1.140903809911138,70.87,0.5317460317460317,0.238095238095238,0.2301587301587301,Pl2x3_BP_11,Rossman ⍺/β
Pl2x3_BP_12,0.8287143358305838,./esmf_re48/Pl2x3_BP_12_sample_13.pdb,1.8678428920346937,73.15,0.5317460317460317,0.2301587301587301,0.238095238095238,Pl2x3_BP_12,Rossman ⍺/β
R2x3_BP1_A1,0.8933128524802406,./esmf_re48/R2x3_BP1_A1_sample_22.pdb,1.3425409827405783,75.89,0.5483870967741935,0.2338709677419354,0.2177419354838709,R2x3_BP1_A1,Rossman ⍺/β
R2x3_BP1_A2,0.8681097629508164,./esmf_re48/R2x3_BP1_A2_sample_31.pdb,1.517422146844172,69.18,0.5483870967741935,0.2338709677419354,0.2177419354838709,R2x3_BP1_A2,Rossman ⍺/β
R2x3_BP1_A3,0.801081166766248,./esmf_re48/R2x3_BP1_A3_sample_21.pdb,2.0630840593411843,64.04,0.532258064516129,0.2177419354838709,0.25,R2x3_BP1_A3,Rossman ⍺/β
R2x3_BP1_A4,0.9313163991177296,./esmf_re48/R2x3_BP1_A4_sample_33.pdb,1.01610097806653,76.49,0.5403225806451613,0.2338709677419354,0.2258064516129032,R2x3_BP1_A4,Rossman ⍺/β
R2x3_BP1_A5,0.8606213093327569,./esmf_re48/R2x3_BP1_A5_sample_34.pdb,1.5982424369687136,72.81,0.5483870967741935,0.2177419354838709,0.2338709677419354,R2x3_BP1_A5,Rossman ⍺/β
R2x3_BP1_A6,0.8443800986481237,./esmf_re48/R2x3_BP1_A6_sample_35.pdb,1.723924469050783,72.01,0.5483870967741935,0.2177419354838709,0.2338709677419354,R2x3_BP1_A6,Rossman ⍺/β
R2x3_BP1_A7,0.8290139362784867,./esmf_re48/R2x3_BP1_A7_sample_36.pdb,1.8313567971061608,68.91,0.5564516129032258,0.2338709677419354,0.2096774193548387,R2x3_BP1_A7,Rossman ⍺/β
R2x3_BP1_A8,0.8767771216364041,./esmf_re48/R2x3_BP1_A8_sample_37.pdb,1.5094436691741646,74.84,0.5241935483870968,0.25,0.2258064516129032,R2x3_BP1_A8,Rossman ⍺/β
R2x3_BP1_A9,0.9112916482575156,./esmf_re48/R2x3_BP1_A9_sample_38.pdb,1.246139618989905,72.76,0.5564516129032258,0.2258064516129032,0.2177419354838709,R2x3_BP1_A9,Rossman ⍺/β
R2x3_BP1_A10,0.7492062315091765,./esmf_re48/R2x3_BP1_A10_sample_23.pdb,2.522530646115419,61.86,0.5483870967741935,0.1370967741935483,0.314516129032258,R2x3_BP1_A10,Rossman ⍺/β
R2x3_BP1_A12,0.8583903275107458,./esmf_re48/R2x3_BP1_A12_sample_25.pdb,1.6213975339362503,75.2,0.5,0.2338709677419354,0.2661290322580645,R2x3_BP1_A12,Rossman ⍺/β
R2x3_BP1_A13,0.8936926127141829,./esmf_re48/R2x3_BP1_A13_sample_20.pdb,1.3368282751074592,75.66,0.5483870967741935,0.2338709677419354,0.2177419354838709,R2x3_BP1_A13,Rossman ⍺/β
R2x3_BP1_A14,0.7472876021891023,./esmf_re48/R2x3_BP1_A14_sample_26.pdb,2.578559337599708,63.26,0.5564516129032258,0.1370967741935483,0.3064516129032258,R2x3_BP1_A14,Rossman ⍺/β
R2x3_BP1_A15,0.8362604996187911,./esmf_re48/R2x3_BP1_A15_sample_27.pdb,1.7583361548086385,60.75,0.5483870967741935,0.2096774193548387,0.2419354838709677,R2x3_BP1_A15,Rossman ⍺/β
R2x3_BP1_A16,0.7284533501549874,./esmf_re48/R2x3_BP1_A16_sample_28.pdb,2.6846802394017892,72.39,0.5403225806451613,0.2741935483870967,0.1854838709677419,R2x3_BP1_A16,Rossman ⍺/β
R2x3_BP1_A17,0.8013189872390708,./esmf_re48/R2x3_BP1_A17_sample_29.pdb,2.1847634718670643,65.08,0.532258064516129,0.2177419354838709,0.25,R2x3_BP1_A17,Rossman ⍺/β
R2x3_BP1_A18,0.7948107138542027,./esmf_re48/R2x3_BP1_A18_sample_30.pdb,2.1472966596324756,67.75,0.5483870967741935,0.2580645161290322,0.1935483870967742,R2x3_BP1_A18,Rossman ⍺/β
R2x3_BP1_B1,0.7617496150582186,./esmf_re48/R2x3_BP1_B1_sample_39.pdb,2.933285473226612,66.23,0.5403225806451613,0.2419354838709677,0.2177419354838709,R2x3_BP1_B1,Rossman ⍺/β
R2x3_BP1_B2,0.7439700599148369,./esmf_re48/R2x3_BP1_B2_sample_43.pdb,2.8840696761695876,70.28,0.5403225806451613,0.2016129032258064,0.2580645161290322,R2x3_BP1_B2,Rossman ⍺/β
R2x3_BP1_B3,0.7334429596535889,./esmf_re48/R2x3_BP1_B3_sample_23.pdb,3.0835780009811375,64.39,0.5403225806451613,0.1854838709677419,0.2741935483870967,R2x3_BP1_B3,Rossman ⍺/β
R2x3_BP1_B4,0.7817013859967292,./esmf_re48/R2x3_BP1_B4_sample_45.pdb,2.2440847235178385,70.55,0.5403225806451613,0.2419354838709677,0.2177419354838709,R2x3_BP1_B4,Rossman ⍺/β
R2x3_BP1_B5,0.8012941287171166,./esmf_re48/R2x3_BP1_B5_sample_46.pdb,2.079272254634331,64.67,0.5564516129032258,0.1612903225806451,0.282258064516129,R2x3_BP1_B5,Rossman ⍺/β
R2x3_BP1_B6,0.8703275791216689,./esmf_re48/R2x3_BP1_B6_sample_2.pdb,1.5498844527521616,66.68,0.5564516129032258,0.2096774193548387,0.2338709677419354,R2x3_BP1_B6,Rossman ⍺/β
R2x3_BP1_B7,0.7903583858214405,./esmf_re48/R2x3_BP1_B7_sample_3.pdb,2.2182175065105274,66.93,0.5403225806451613,0.2096774193548387,0.25,R2x3_BP1_B7,Rossman ⍺/β
R2x3_BP1_B8,0.8558890826203976,./esmf_re48/R2x3_BP1_B8_sample_0.pdb,1.6225474536541369,64.71,0.532258064516129,0.2258064516129032,0.2419354838709677,R2x3_BP1_B8,Rossman ⍺/β
R2x3_BP1_B9,0.791479125080425,./esmf_re48/R2x3_BP1_B9_sample_1.pdb,2.102757870129084,67.35,0.532258064516129,0.2177419354838709,0.25,R2x3_BP1_B9,Rossman ⍺/β
R2x3_BP1_B10,0.8435316708601821,./esmf_re48/R2x3_BP1_B10_sample_40.pdb,1.7129760784163994,63.37,0.5564516129032258,0.2016129032258064,0.2419354838709677,R2x3_BP1_B10,Rossman ⍺/β
R2x3_BP1_B11,0.8143865449964599,./esmf_re48/R2x3_BP1_B11_sample_41.pdb,2.339973750558517,59.23,0.5403225806451613,0.1612903225806451,0.2983870967741935,R2x3_BP1_B11,Rossman ⍺/β
R2x3_BP1_B12,0.7631351335536481,./esmf_re48/R2x3_BP1_B12_sample_42.pdb,2.623298885687988,60.72,0.5403225806451613,0.2338709677419354,0.2258064516129032,R2x3_BP1_B12,Rossman ⍺/β
R2x3_BP1_B13,0.7561344960926224,./esmf_re48/R2x3_BP1_B13_sample_22.pdb,2.9222655186174795,66.81,0.5403225806451613,0.2096774193548387,0.25,R2x3_BP1_B13,Rossman ⍺/β
R2x3_BP2_1,0.8555866295945495,./esmf_re48/R2x3_BP2_1_sample_2.pdb,1.5901566273865548,76.72,0.5217391304347826,0.2260869565217391,0.2521739130434782,R2x3_BP2_1,Rossman ⍺/β
R2x3_BP2_2,0.9164536187984336,./esmf_re48/R2x3_BP2_2_sample_3.pdb,1.0748710415934617,80.2,0.5304347826086957,0.217391304347826,0.2521739130434782,R2x3_BP2_2,Rossman ⍺/β
R2x3_BP2_3,0.8741047678596349,./esmf_re48/R2x3_BP2_3_sample_4.pdb,1.4345556802397117,81.08,0.5391304347826087,0.217391304347826,0.2434782608695652,R2x3_BP2_3,Rossman ⍺/β
R2x3_BP2_4,0.9025797429183748,./esmf_re48/R2x3_BP2_4_sample_5.pdb,1.1926648085746554,84.1,0.5217391304347826,0.2,0.2782608695652174,R2x3_BP2_4,Rossman ⍺/β
R2x3_BP2_5,0.903637691332364,./esmf_re48/R2x3_BP2_5_sample_6.pdb,1.2108882587289669,79.7,0.5304347826086957,0.2,0.2695652173913043,R2x3_BP2_5,Rossman ⍺/β
R2x3_BP2_6,0.8948638944742549,./esmf_re48/R2x3_BP2_6_sample_7.pdb,1.2689268285159476,81.45,0.5130434782608696,0.2260869565217391,0.2608695652173913,R2x3_BP2_6,Rossman ⍺/β
R2x3_BP2_7,0.9265807774969544,./esmf_re48/R2x3_BP2_7_sample_8.pdb,1.0257636647405524,78.2,0.5043478260869565,0.2260869565217391,0.2695652173913043,R2x3_BP2_7,Rossman ⍺/β
R2x3_BP2_8,0.8439694967205481,./esmf_re48/R2x3_BP2_8_sample_9.pdb,1.7398612211771267,73.92,0.4869565217391304,0.2260869565217391,0.2869565217391304,R2x3_BP2_8,Rossman ⍺/β
R3x3_BP1_2,0.8915536413396399,./esmf_re48/R3x3_BP1_2_sample_14.pdb,1.512466060264118,69.67,0.5328947368421053,0.2236842105263158,0.2434210526315789,R3x3_BP1_2,Rossman ⍺/β
R3x3_BP1_3,0.8715079906238059,./esmf_re48/R3x3_BP1_3_sample_15.pdb,1.7076423364814592,74.44,0.5,0.2302631578947368,0.2697368421052631,R3x3_BP1_3,Rossman ⍺/β
R3x3_BP1_4,0.8575741331368,./esmf_re48/R3x3_BP1_4_sample_16.pdb,1.7840154786357727,73.47,0.5328947368421053,0.1973684210526315,0.2697368421052631,R3x3_BP1_4,Rossman ⍺/β
R3x3_BP1_5,0.8656297200049231,./esmf_re48/R3x3_BP1_5_sample_17.pdb,1.755452847904043,73.24,0.5197368421052632,0.2236842105263158,0.2565789473684211,R3x3_BP1_5,Rossman ⍺/β
R3x3_BP1_6,0.8523749459665703,./esmf_re48/R3x3_BP1_6_sample_18.pdb,1.851133313437348,69.81,0.506578947368421,0.2236842105263158,0.2697368421052631,R3x3_BP1_6,Rossman ⍺/β
R3x3_BP1_7,0.889757333389507,./esmf_re48/R3x3_BP1_7_sample_19.pdb,1.5397813576045338,70.56,0.5197368421052632,0.2236842105263158,0.2565789473684211,R3x3_BP1_7,Rossman ⍺/β
R3x3_BP1_8,0.8942567974591338,./esmf_re48/R3x3_BP1_8_sample_20.pdb,1.56230104729576,72.43,0.5263157894736842,0.2434210526315789,0.2302631578947368,R3x3_BP1_8,Rossman ⍺/β
R3x3_BP1_9,0.8401493953796363,./esmf_re48/R3x3_BP1_9_sample_21.pdb,1.9595583145524127,74.54,0.5263157894736842,0.2434210526315789,0.2302631578947368,R3x3_BP1_9,Rossman ⍺/β
R3x3_BP1_10,0.9099943467106972,./esmf_re48/R3x3_BP1_10_sample_11.pdb,1.3725449133310557,76.75,0.5197368421052632,0.2368421052631578,0.2434210526315789,R3x3_BP1_10,Rossman ⍺/β
R3x3_BP1_11,0.8684349665743414,./esmf_re48/R3x3_BP1_11_sample_12.pdb,1.9902373539599747,68.96,0.5,0.2368421052631578,0.2631578947368421,R3x3_BP1_11,Rossman ⍺/β
R3x3_BP1_12,0.8724930318690232,./esmf_re48/R3x3_BP1_12_sample_13.pdb,1.7068819733500722,69.29,0.5197368421052632,0.2302631578947368,0.25,R3x3_BP1_12,Rossman ⍺/β
R3x3_BP2_1,0.8783478976010051,./esmf_re48/R3x3_BP2_1_sample_22.pdb,1.557938648555873,68.49,0.5205479452054794,0.2260273972602739,0.2534246575342466,R3x3_BP2_1,Rossman ⍺/β
R3x3_BP2_2,0.8473750500762137,./esmf_re48/R3x3_BP2_2_sample_29.pdb,1.8609974458345373,76.91,0.5205479452054794,0.2260273972602739,0.2534246575342466,R3x3_BP2_2,Rossman ⍺/β
R3x3_BP2_3,0.8784605794794589,./esmf_re48/R3x3_BP2_3_sample_30.pdb,1.5776093361096832,71.14,0.5,0.2260273972602739,0.273972602739726,R3x3_BP2_3,Rossman ⍺/β
R3x3_BP2_4,0.8532075458852507,./esmf_re48/R3x3_BP2_4_sample_31.pdb,1.768675008541504,69.51,0.5136986301369864,0.2397260273972602,0.2465753424657534,R3x3_BP2_4,Rossman ⍺/β
R3x3_BP2_5,0.9004220023709885,./esmf_re48/R3x3_BP2_5_sample_32.pdb,1.371034596513307,71.53,0.5273972602739726,0.2260273972602739,0.2465753424657534,R3x3_BP2_5,Rossman ⍺/β
R3x3_BP2_6,0.8729750374951573,./esmf_re48/R3x3_BP2_6_sample_33.pdb,1.5845979402592014,73.81,0.5205479452054794,0.2397260273972602,0.2397260273972602,R3x3_BP2_6,Rossman ⍺/β
R3x3_BP2_7,0.8456640868468027,./esmf_re48/R3x3_BP2_7_sample_34.pdb,1.8205409988963563,71.39,0.5342465753424658,0.2397260273972602,0.2260273972602739,R3x3_BP2_7,Rossman ⍺/β
R3x3_BP2_8,0.8977035085139821,./esmf_re48/R3x3_BP2_8_sample_35.pdb,1.413050343954102,71.32,0.5273972602739726,0.2123287671232876,0.2602739726027397,R3x3_BP2_8,Rossman ⍺/β
R3x3_BP2_9,0.8658156163466139,./esmf_re48/R3x3_BP2_9_sample_36.pdb,1.7001032605964297,75.19,0.5205479452054794,0.2260273972602739,0.2534246575342466,R3x3_BP2_9,Rossman ⍺/β
R3x3_BP2_10,0.865938021328594,./esmf_re48/R3x3_BP2_10_sample_23.pdb,1.6841398518971256,71.96,0.5068493150684932,0.2397260273972602,0.2534246575342466,R3x3_BP2_10,Rossman ⍺/β
R3x3_BP2_11,0.8860206230780762,./esmf_re48/R3x3_BP2_11_sample_24.pdb,1.5360390231123526,67.29,0.5342465753424658,0.2123287671232876,0.2534246575342466,R3x3_BP2_11,Rossman ⍺/β
R3x3_BP2_12,0.8649167726081916,./esmf_re48/R3x3_BP2_12_sample_25.pdb,1.6565065826086622,73.48,0.5205479452054794,0.2397260273972602,0.2397260273972602,R3x3_BP2_12,Rossman ⍺/β
R3x3_BP2_13,0.8562605629469688,./esmf_re48/R3x3_BP2_13_sample_2.pdb,1.7479070261825465,66.49,0.5205479452054794,0.1917808219178082,0.2876712328767123,R3x3_BP2_13,Rossman ⍺/β
R3x3_BP2_14,0.8571528521637508,./esmf_re48/R3x3_BP2_14_sample_26.pdb,1.7423847151509888,76.46,0.4931506849315068,0.2397260273972602,0.2671232876712329,R3x3_BP2_14,Rossman ⍺/β
R3x3_BP2_15,0.8874511127850946,./esmf_re48/R3x3_BP2_15_sample_27.pdb,1.4892845609131484,71.03,0.5342465753424658,0.1986301369863013,0.2671232876712329,R3x3_BP2_15,Rossman ⍺/β
R3x3_BP2_16,0.8328525542816522,./esmf_re48/R3x3_BP2_16_sample_28.pdb,2.2242403062886926,75.32,0.5205479452054794,0.2191780821917808,0.2602739726027397,R3x3_BP2_16,Rossman ⍺/β
R3x3_BP3_1,0.908117769293282,./esmf_re48/R3x3_BP3_1_sample_37.pdb,1.255171075184935,65.47,0.5,0.2109375,0.2890625,R3x3_BP3_1,Rossman ⍺/β
R3x3_BP3_2,0.8505800441946859,./esmf_re48/R3x3_BP3_2_sample_39.pdb,1.7525863038202758,73.39,0.5,0.1953125,0.3046875,R3x3_BP3_2,Rossman ⍺/β
R3x3_BP3_3,0.960809499291844,./esmf_re48/R3x3_BP3_3_sample_40.pdb,0.7541799056880227,78.14,0.53125,0.203125,0.265625,R3x3_BP3_3,Rossman ⍺/β
R3x3_BP3_4,0.9423001564408376,./esmf_re48/R3x3_BP3_4_sample_41.pdb,0.9469721206096164,79.03,0.5,0.2109375,0.2890625,R3x3_BP3_4,Rossman ⍺/β
R3x3_BP3_5,0.9379843881123536,./esmf_re48/R3x3_BP3_5_sample_42.pdb,1.0127793923193666,75.78,0.53125,0.203125,0.265625,R3x3_BP3_5,Rossman ⍺/β
R3x3_BP3_6,0.7174033558381685,./esmf_re48/R3x3_BP3_6_sample_43.pdb,2.9156715792763848,55.94,0.4921875,0.1796875,0.328125,R3x3_BP3_6,Rossman ⍺/β
R3x3_BP3_7,0.9444718888480494,./esmf_re48/R3x3_BP3_7_sample_44.pdb,0.8987870632355708,71.82,0.5078125,0.2109375,0.28125,R3x3_BP3_7,Rossman ⍺/β
R3x3_BP3_8,0.932052679874459,./esmf_re48/R3x3_BP3_8_sample_45.pdb,1.1710215640623416,75.62,0.4765625,0.1953125,0.328125,R3x3_BP3_8,Rossman ⍺/β
R3x3_BP3_9,0.7136894635359065,./esmf_re48/R3x3_BP3_9_sample_46.pdb,4.866228024717422,60.87,0.5,0.1796875,0.3203125,R3x3_BP3_9,Rossman ⍺/β
R3x3_BP3_10,0.8540190870409766,./esmf_re48/R3x3_BP3_10_sample_38.pdb,1.794620481966713,77.33,0.5,0.203125,0.296875,R3x3_BP3_10,Rossman ⍺/β
NF1-01,0.8980048700942277,./esmf_re48/NF1-01_sample_1.pdb,1.1909161631189422,74.51,0.5145631067961165,0.2233009708737864,0.2621359223300971,NF1-01,novel ⍺/β
NF1-02,0.8774619346669201,./esmf_re48/NF1-02_sample_0.pdb,1.3084960607668497,78.49,0.5,0.2254901960784313,0.2745098039215686,NF1-02,novel ⍺/β
NF1-03,0.9069430462681856,./esmf_re48/NF1-03_sample_11.pdb,1.0986540882408105,78.2,0.5196078431372549,0.2254901960784313,0.2549019607843137,NF1-03,novel ⍺/β
NF1-04,0.8930986339289082,./esmf_re48/NF1-04_sample_2.pdb,1.2144762315746165,78.3,0.5294117647058824,0.2254901960784313,0.2450980392156862,NF1-04,novel ⍺/β
NF1-05,0.9089408563932416,./esmf_re48/NF1-05_sample_3.pdb,1.107721335328024,79.44,0.5098039215686274,0.2156862745098039,0.2745098039215686,NF1-05,novel ⍺/β
NF1-06,0.8652152723949764,./esmf_re48/NF1-06_sample_4.pdb,1.3942329274193903,72.68,0.5196078431372549,0.0980392156862745,0.3823529411764705,NF1-06,novel ⍺/β
NF1-07,0.9459039477277256,./esmf_re48/NF1-07_sample_5.pdb,0.8229266581897178,82.04,0.5,0.2254901960784313,0.2745098039215686,NF1-07,novel ⍺/β
NF1-08,0.9117221795349306,./esmf_re48/NF1-08_sample_6.pdb,1.0515164910910528,83.09,0.5294117647058824,0.2254901960784313,0.2450980392156862,NF1-08,novel ⍺/β
NF1-09,0.916117242247546,./esmf_re48/NF1-09_sample_7.pdb,1.035165800066851,82.63,0.5,0.2254901960784313,0.2745098039215686,NF1-09,novel ⍺/β
NF1-10,0.9493913579826848,./esmf_re48/NF1-10_sample_8.pdb,0.7869826310753957,83.47,0.5196078431372549,0.2254901960784313,0.2549019607843137,NF1-10,novel ⍺/β
NF1-11,0.955293567335085,./esmf_re48/NF1-11_sample_9.pdb,0.7093756557569526,80.59,0.5196078431372549,0.2254901960784313,0.2549019607843137,NF1-11,novel ⍺/β
NF1-12,0.9395661504223988,./esmf_re48/NF1-12_sample_10.pdb,0.8542567563412103,81.34,0.5196078431372549,0.2254901960784313,0.2549019607843137,NF1-12,novel ⍺/β
NF1-13,0.8779190316068962,./esmf_re48/NF1-13_sample_12.pdb,1.358316851827369,83.14,0.5098039215686274,0.2254901960784313,0.2647058823529412,NF1-13,novel ⍺/β
NF1-14,0.4758545265225312,./esmf_re48/NF1-14_sample_12.pdb,9.993172553094444,60.33,0.5,0.1470588235294117,0.3529411764705882,NF1-14,novel ⍺/β
NF1-15,0.9277847713614312,./esmf_re48/NF1-15_sample_13.pdb,0.9665408858036908,77.33,0.5098039215686274,0.2254901960784313,0.2647058823529412,NF1-15,novel ⍺/β
NF1-16,0.8918216018634921,./esmf_re48/NF1-16_sample_14.pdb,1.18269616808459,79.9,0.5294117647058824,0.2352941176470588,0.2352941176470588,NF1-16,novel ⍺/β
NF2-01,0.8846240114204894,./esmf_re48/NF2-01_sample_15.pdb,0.9673930807743332,80.89,0.3970588235294117,0.3088235294117647,0.2941176470588235,NF2-01,novel ⍺/β
NF2-02,0.8962136126852647,./esmf_re48/NF2-02_sample_16.pdb,0.9457228611350204,81.29,0.3970588235294117,0.3235294117647059,0.2794117647058823,NF2-02,novel ⍺/β
NF2-03,0.7898947193526151,./esmf_re48/NF2-03_sample_13.pdb,2.1283273894411803,79.41,0.3970588235294117,0.3235294117647059,0.2794117647058823,NF2-03,novel ⍺/β
NF2-04,0.8071224579006316,./esmf_re48/NF2-04_sample_18.pdb,1.4110474016528192,67.75,0.3970588235294117,0.3088235294117647,0.2941176470588235,NF2-04,novel ⍺/β
NF3-01,0.9191204542225492,./esmf_re48/NF3-01_sample_19.pdb,1.0133337125428703,71.57,0.57,0.21,0.22,NF3-01,novel ⍺/β
NF3-02,0.9540623980354888,./esmf_re48/NF3-02_sample_20.pdb,0.7490157854512638,83.24,0.57,0.2,0.23,NF3-02,novel ⍺/β
NF3-03,0.9376606952602056,./esmf_re48/NF3-03_sample_14.pdb,0.903099582888556,83.62,0.56,0.22,0.22,NF3-03,novel ⍺/β
NF3-04,0.8803360575255667,./esmf_re48/NF3-04_sample_22.pdb,1.2375609480398568,76.73,0.56,0.21,0.23,NF3-04,novel ⍺/β
NF4-01,0.8678930300911429,./esmf_re48/NF4-01_sample_23.pdb,1.4977128838303329,77.44,0.4956521739130435,0.2347826086956521,0.2695652173913043,NF4-01,novel ⍺/β
NF4-02,0.8372205482484361,./esmf_re48/NF4-02_sample_24.pdb,1.6664834840788785,76.96,0.5391304347826087,0.2260869565217391,0.2347826086956521,NF4-02,novel ⍺/β
NF4-03,0.8924790088927547,./esmf_re48/NF4-03_sample_15.pdb,1.2860503371770482,81.16,0.5391304347826087,0.2260869565217391,0.2347826086956521,NF4-03,novel ⍺/β
NF4-04,0.8857832483883458,./esmf_re48/NF4-04_sample_26.pdb,1.3760158068868815,77.53,0.5391304347826087,0.2260869565217391,0.2347826086956521,NF4-04,novel ⍺/β
NF4-05,0.8806621546115446,./esmf_re48/NF4-05_sample_27.pdb,1.409901546443855,79.41,0.5217391304347826,0.2260869565217391,0.2521739130434782,NF4-05,novel ⍺/β
NF4-06,0.8642929450448316,./esmf_re48/NF4-06_sample_28.pdb,1.5835446027235982,81.22,0.5391304347826087,0.2260869565217391,0.2347826086956521,NF4-06,novel ⍺/β
NF5-01,0.4343135183493127,./esmf_re48/NF5-01_sample_29.pdb,10.410676778957576,53.94,0.504950495049505,0.1881188118811881,0.3069306930693069,NF5-01,novel ⍺/β
NF5-02,0.8707871238204303,./esmf_re48/NF5-02_sample_30.pdb,1.4012393153457017,62.64,0.4752475247524752,0.2178217821782178,0.3069306930693069,NF5-02,novel ⍺/β
NF5-03,0.8810171468825796,./esmf_re48/NF5-03_sample_16.pdb,1.294570927440074,81.4,0.5247524752475248,0.2079207920792079,0.2673267326732673,NF5-03,novel ⍺/β
NF5-04,0.8989675480232723,./esmf_re48/NF5-04_sample_32.pdb,1.1577027362634138,77.3,0.5148514851485149,0.2178217821782178,0.2673267326732673,NF5-04,novel ⍺/β
NF5-05,0.8912136910234125,./esmf_re48/NF5-05_sample_33.pdb,1.2124395942894926,60.61,0.5148514851485149,0.2178217821782178,0.2673267326732673,NF5-05,novel ⍺/β
NF5-06,0.8476736540928911,./esmf_re48/NF5-06_sample_34.pdb,1.5270579164927545,83.29,0.5148514851485149,0.198019801980198,0.2871287128712871,NF5-06,novel ⍺/β
NF6-01,0.8630887613148329,./esmf_re48/NF6-01_sample_35.pdb,1.3948982385952569,79.43,0.5102040816326531,0.2244897959183673,0.2653061224489796,NF6-01,novel ⍺/β
NF6-02,0.8701556804999987,./esmf_re48/NF6-02_sample_36.pdb,1.3998991475161744,80.86,0.5102040816326531,0.2142857142857142,0.2755102040816326,NF6-02,novel ⍺/β
NF6-03,0.9366595075740096,./esmf_re48/NF6-03_sample_17.pdb,0.8685566204424672,68.56,0.4795918367346938,0.2244897959183673,0.2959183673469387,NF6-03,novel ⍺/β
NF6-04,0.869543582295628,./esmf_re48/NF6-04_sample_38.pdb,1.4007953169887466,82.5,0.5,0.2142857142857142,0.2857142857142857,NF6-04,novel ⍺/β
NF6-05,0.9335906635652732,./esmf_re48/NF6-05_sample_39.pdb,0.8838852221804169,73.23,0.4897959183673469,0.2142857142857142,0.2959183673469387,NF6-05,novel ⍺/β
NF6-06,0.935857997453108,./esmf_re48/NF6-06_sample_40.pdb,0.8512190940605023,75.9,0.5102040816326531,0.2244897959183673,0.2653061224489796,NF6-06,novel ⍺/β
NF7-01,0.7620014079988415,./esmf_re48/NF7-01_sample_41.pdb,2.2607979011159536,68.41,0.4913793103448275,0.2155172413793103,0.293103448275862,NF7-01,novel ⍺/β
NF7-02,0.7803502863895944,./esmf_re48/NF7-02_sample_42.pdb,2.125723846999518,75.15,0.4913793103448275,0.2155172413793103,0.293103448275862,NF7-02,novel ⍺/β
NF7-03,0.7056142022862962,./esmf_re48/NF7-03_sample_18.pdb,2.702902499526495,63.0,0.5086206896551724,0.1982758620689655,0.293103448275862,NF7-03,novel ⍺/β
NF7-04,0.7522300160267412,./esmf_re48/NF7-04_sample_44.pdb,2.3419541103049895,73.6,0.5,0.2155172413793103,0.2844827586206896,NF7-04,novel ⍺/β
NF7-05,0.7874178852005818,./esmf_re48/NF7-05_sample_45.pdb,2.0550983515720893,63.31,0.5431034482758621,0.2155172413793103,0.2413793103448276,NF7-05,novel ⍺/β
NF7-06,0.7525404375889139,./esmf_re48/NF7-06_sample_46.pdb,2.407912890087889,67.97,0.4913793103448275,0.1896551724137931,0.3189655172413793,NF7-06,novel ⍺/β
NF8-01,0.9158366651197036,./esmf_re48/NF8-01_sample_47.pdb,0.9771762563965496,71.84,0.4375,0.225,0.3375,NF8-01,novel ⍺/β
NF8-02,0.9196425655571344,./esmf_re48/NF8-02_sample_48.pdb,0.8811785187846987,79.69,0.4375,0.325,0.2375,NF8-02,novel ⍺/β
NF8-03,0.9147797483259852,./esmf_re48/NF8-03_sample_19.pdb,0.9134642009960944,81.68,0.4375,0.3,0.2625,NF8-03,novel ⍺/β
NF8-04,0.8704810816564584,./esmf_re48/NF8-04_sample_1.pdb,1.1811826833690964,84.08,0.4375,0.3,0.2625,NF8-04,novel ⍺/β
NF8-05,0.8878521131614724,./esmf_re48/NF8-05_sample_2.pdb,1.0774257743928504,80.58,0.4375,0.325,0.2375,NF8-05,novel ⍺/β
NF8-06,0.864891343429124,./esmf_re48/NF8-06_sample_3.pdb,1.2155648512716477,85.87,0.4375,0.3,0.2625,NF8-06,novel ⍺/β
NF8-07,0.8427559753789104,./esmf_re48/NF8-07_sample_4.pdb,1.3466732308504614,84.96,0.475,0.3,0.225,NF8-07,novel ⍺/β
NF8-08,0.8396183130506271,./esmf_re48/NF8-08_sample_5.pdb,1.4024698651600227,83.21,0.4625,0.325,0.2125,NF8-08,novel ⍺/β
NF8-09,0.8421893347098923,./esmf_re48/NF8-09_sample_6.pdb,1.3591068472057302,84.77,0.4625,0.325,0.2125,NF8-09,novel ⍺/β
NF8-10,0.5126521445469115,./esmf_re48/NF8-10_sample_7.pdb,8.344509735778276,51.94,0.4625,0.2125,0.325,NF8-10,novel ⍺/β
NF8-11,0.6707589138337603,./esmf_re48/NF8-11_sample_8.pdb,6.905282190668015,76.71,0.325,0.3125,0.3625,NF8-11,novel ⍺/β
NF8-12,0.8539139601586826,./esmf_re48/NF8-12_sample_9.pdb,1.2577261951119725,83.94,0.4625,0.3,0.2375,NF8-12,novel ⍺/β
H5_fold-0-Ana,0.7921735531154374,./esmf_re48/H5_fold-0-Ana_sample_2.pdb,1.810616625267068,79.55,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Ana,complex ⍺
H5_fold-0-Bill,0.8560092248950748,./esmf_re48/H5_fold-0-Bill_sample_19.pdb,1.3660128628971455,81.91,0.8351648351648352,0.0,0.1648351648351648,H5_fold-0-Bill,complex ⍺
